latitude,longitude,nav_user,hour_login,sys_user,IP_user,seguro
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-1.385.911.225.649.730,2.355.932.312.155.010,1,00:00,3,192.168.1.4,1
-4.090.412.264.885.660,-53.203.714.017.861.900,1,05:00,1,192.168.1.2,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-8.772.996.097.596.680,8.853.145.687.526.860,4,19:00,3,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-14.922.099.517.072.800,14.415.685.210.092.300,4,21:00,4,192.168.1.6,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
14.326.511.477.581.500,-7.115.114.561.618.540,4,22:00,3,192.168.1.1,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
2.687.706.161.579.540,-8.459.736.494.284.550,5,02:00,3,192.168.1.10,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-5.771.799.287.019.680,-5.931.331.879.104.460,1,20:00,3,192.168.1.2,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
2.925.770.703.995.520,-4.151.585.319.736.500,2,15:00,3,192.168.1.2,1
-54.916.105.845.188.100,52.723.447.878.673.900,1,11:00,4,192.168.1.7,1
12.775.282.521.879.100,-3.476.282.758.807.710,5,04:00,4,192.168.1.8,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-17.579.883.511.650.900,-736.707.263.445.011,5,22:00,1,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-6.775.744.562.853.910,30.954.982.608.145.500,2,16:00,3,192.168.1.7,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-11.630.870.711.691.400,-3.649.989.335.749.330,1,05:00,1,192.168.1.4,1
-10.316.274.610.101.800,-6.567.925.931.354.500,1,21:00,4,192.168.1.6,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-505.322.733.246.436,-7.842.765.677.990.450,1,00:00,3,192.168.1.3,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
1.176.072.416.839.600,-8.526.581.593.093.880,2,18:00,3,192.168.1.4,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-7.156.277.627.859.720,8.791.069.991.001.920,5,11:00,4,192.168.1.3,1
54.956.671.999.198.500,6.166.015.692.310.190,4,15:00,4,192.168.1.1,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-8.918.198.330.867.790,-673.839.495.060.106,4,01:00,4,192.168.1.3,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-3.492.586.012.304.180,-20.018.198.225.406.100,2,03:00,1,192.168.1.5,1
-4.227.857.919.985.710,5.735.875.836.557.480,5,03:00,3,192.168.1.7,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-17.041.649.769.222.600,6.425.518.963.980.590,2,15:00,4,192.168.1.2,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-11.163.120.253.086.600,-59.918.186.472.337,1,23:00,4,192.168.1.10,1
12.717.019.775.740.300,7.041.077.849.796.010,5,16:00,3,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-16.280.109.043.164.400,-56.354.935.375.354.100,4,13:00,1,192.168.1.9,1
-22.307.367.134.361.600,-4.599.591.801.328.940,4,03:00,3,192.168.1.8,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-9.459.515.174.456.750,466.602.236.353.238,2,21:00,4,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
10.876.090.235.828.400,-3.293.515.888.573.780,5,16:00,1,192.168.1.7,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-43.393.245.189.758.800,-14.292.959.042.108.000,4,11:00,3,192.168.1.5,1
17.728.363.208.085.700,8.242.340.121.706.990,2,02:00,4,192.168.1.5,1
-13.536.774.997.739.200,-7.628.219.275.348.960,1,23:00,4,192.168.1.5,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
18.898.749.421.606.200,62.938.996.079.194.200,2,17:00,4,192.168.1.4,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
5.152.469.192.074.960,-15.583.535.687.037.900,4,00:00,1,192.168.1.7,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-5.477.257.252.008.430,73.200.161.110.899.400,2,13:00,4,192.168.1.8,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
40.589.831.426.322.200,4.450.728.012.439.400,1,23:00,3,192.168.1.3,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-12.313.705.265.193.600,48.048.021.996.794.900,2,01:00,3,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-12.746.800.239.760.400,-11.684.954.070.140.400,1,18:00,3,192.168.1.5,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
4.991.568.348.418.360,-23.285.894.928.938.500,4,23:00,1,192.168.1.4,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
9.973.650.045.245.730,29.395.028.849.182.300,2,02:00,3,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-9.838.961.231.614.730,-35.234.723.101.673.000,2,04:00,4,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
16.057.991.805.613.800,17.057.029.231.660.900,2,12:00,1,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
12.822.293.065.179.800,-8.192.517.431.201.280,1,00:00,3,192.168.1.3,1
-39.690.481.260.053.200,2.413.201.762.231.310,1,18:00,4,192.168.1.8,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-17.059.928.800.055.700,16.068.932.699.043.200,1,01:00,1,192.168.1.4,1
-10.673.906.159.066.400,-2.510.320.809.007.580,4,05:00,4,192.168.1.6,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-1.344.072.866.492.090,44.355.083.286.136.300,5,19:00,1,192.168.1.2,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-15.150.549.661.211.500,528.193.301.569.859,4,05:00,4,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-6.638.233.675.909.440,-58.268.753.514.130.600,2,02:00,1,192.168.1.1,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
8.351.346.680.848.740,7.174.885.148.640.640,4,18:00,3,192.168.1.1,1
17.178.429.618.864.700,2.581.173.595.846.560,1,13:00,1,192.168.1.3,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
12.354.934.018.270.900,-4.242.814.979.332.070,4,16:00,1,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
5.839.218.387.963.320,-11.112.476.575.613.600,1,12:00,1,192.168.1.6,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
1.038.521.265.745.730,-7.779.460.266.975.570,2,22:00,3,192.168.1.3,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.751.050.432.026.910,29.119.560.872.111.200,4,12:00,1,192.168.1.8,1
7.603.182.220.169.940,363.953.592.861.846,5,21:00,3,192.168.1.2,1
11.305.545.125.565.200,-239.593.790.501.317,2,19:00,3,192.168.1.2,1
7.715.404.478.783.730,-4.275.194.002.003.660,4,15:00,4,192.168.1.10,1
16.775.443.730.066.400,-8.348.938.096.877.880,4,05:00,4,192.168.1.4,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-4.619.093.949.158.710,7.358.322.665.931.960,4,23:00,4,192.168.1.7,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-20.618.884.587.594.400,3.397.212.694.330.650,2,00:00,4,192.168.1.4,1
-12.351.344.752.502.200,-7.673.053.491.635.180,1,15:00,3,192.168.1.10,1
-3.262.718.530.415.020,34.503.279.981.188.500,5,21:00,1,192.168.1.4,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-13.247.209.550.216.700,22.491.571.826.059.400,5,13:00,3,192.168.1.10,1
155.943.796.118.526,12.645.188.980.283.700,4,20:00,4,192.168.1.8,1
13.827.889.129.001.300,-24.592.328.373.908.900,4,15:00,1,192.168.1.6,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-11.798.180.630.493.600,-48.311.834.127.400.600,4,17:00,1,192.168.1.6,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
17.939.090.141.470.700,46.649.147.966.326.600,1,12:00,4,192.168.1.1,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-7.830.234.819.488.540,11.727.145.306.490.300,4,16:00,1,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
5.191.218.868.921.810,827.831.147.164.909,2,01:00,4,192.168.1.7,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
